"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e05f6bfb75b5c1e5dea499d81e62cf91" "site/built/CODE_OF_CONDUCT.md" "2022-04-07"
"LICENSE.md" "757514193d20dc6544e7daae983eb7e5" "site/built/LICENSE.md" "2022-04-07"
"config.yaml" "a88a1e211b814c1d03e6c298c02fb261" "site/built/config.yaml" "2022-04-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-05"
"episodes/01-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/01-introduction.md" "2022-04-05"
"episodes/02-explore-R-Bugzilla.Rmd" "659b0fc7f942bf423c8b9410a4dae564" "site/built/02-explore-R-Bugzilla.md" "2022-04-07"
"episodes/03-search-bugs-on-Bugzilla.Rmd" "c8053030178bc8eecd5d795e41298d89" "site/built/03-search-bugs-on-Bugzilla.md" "2022-04-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-05"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-04-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-05"
"renv/profiles/lesson-requirements/renv.lock" "9335327281070a6bb251d73b574ce691" "site/built/renv.lock" "2022-04-05"
